directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0073_PC.png,xy000,73,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0073_mCherry.png,xy000,73,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0074_Green.png,xy000,74,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0074_PC.png,xy000,74,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0074_mCherry.png,xy000,74,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0075_Green.png,xy000,75,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0075_PC.png,xy000,75,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0075_mCherry.png,xy000,75,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0076_Green.png,xy000,76,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0076_PC.png,xy000,76,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0076_mCherry.png,xy000,76,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0077_Green.png,xy000,77,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0077_PC.png,xy000,77,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0077_mCherry.png,xy000,77,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0078_Green.png,xy000,78,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0078_PC.png,xy000,78,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0078_mCherry.png,xy000,78,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0079_Green.png,xy000,79,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0079_PC.png,xy000,79,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0079_mCherry.png,xy000,79,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0080_Green.png,xy000,80,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0080_PC.png,xy000,80,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0080_mCherry.png,xy000,80,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0081_Green.png,xy000,81,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0081_PC.png,xy000,81,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0081_mCherry.png,xy000,81,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0082_Green.png,xy000,82,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0082_PC.png,xy000,82,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0082_mCherry.png,xy000,82,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0083_Green.png,xy000,83,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0083_PC.png,xy000,83,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0083_mCherry.png,xy000,83,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0084_Green.png,xy000,84,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0084_PC.png,xy000,84,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0084_mCherry.png,xy000,84,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0085_Green.png,xy000,85,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0085_PC.png,xy000,85,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0085_mCherry.png,xy000,85,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0086_Green.png,xy000,86,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0086_PC.png,xy000,86,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0086_mCherry.png,xy000,86,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0087_Green.png,xy000,87,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0087_PC.png,xy000,87,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0087_mCherry.png,xy000,87,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0088_Green.png,xy000,88,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0088_PC.png,xy000,88,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0088_mCherry.png,xy000,88,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0089_Green.png,xy000,89,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0089_PC.png,xy000,89,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0089_mCherry.png,xy000,89,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0090_Green.png,xy000,90,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0090_PC.png,xy000,90,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0090_mCherry.png,xy000,90,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0091_Green.png,xy000,91,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0091_PC.png,xy000,91,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0091_mCherry.png,xy000,91,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0092_Green.png,xy000,92,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0092_PC.png,xy000,92,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0092_mCherry.png,xy000,92,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0093_Green.png,xy000,93,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0093_PC.png,xy000,93,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0093_mCherry.png,xy000,93,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0094_Green.png,xy000,94,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0094_PC.png,xy000,94,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0094_mCherry.png,xy000,94,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0095_Green.png,xy000,95,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0095_PC.png,xy000,95,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0095_mCherry.png,xy000,95,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0096_Green.png,xy000,96,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0096_PC.png,xy000,96,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0096_mCherry.png,xy000,96,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0097_Green.png,xy000,97,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0097_PC.png,xy000,97,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0097_mCherry.png,xy000,97,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0098_Green.png,xy000,98,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0098_PC.png,xy000,98,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0098_mCherry.png,xy000,98,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0099_Green.png,xy000,99,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0099_PC.png,xy000,99,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0099_mCherry.png,xy000,99,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0000_Green.png,xy001,0,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0000_PC.png,xy001,0,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0000_mCherry.png,xy001,0,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0001_Green.png,xy001,1,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0001_PC.png,xy001,1,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0001_mCherry.png,xy001,1,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0002_Green.png,xy001,2,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0002_PC.png,xy001,2,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0002_mCherry.png,xy001,2,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0003_Green.png,xy001,3,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0003_PC.png,xy001,3,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0003_mCherry.png,xy001,3,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0004_Green.png,xy001,4,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0004_PC.png,xy001,4,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0004_mCherry.png,xy001,4,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0005_Green.png,xy001,5,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0005_PC.png,xy001,5,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0005_mCherry.png,xy001,5,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0006_Green.png,xy001,6,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0006_PC.png,xy001,6,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0006_mCherry.png,xy001,6,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0007_Green.png,xy001,7,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0007_PC.png,xy001,7,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0007_mCherry.png,xy001,7,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0008_Green.png,xy001,8,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0008_PC.png,xy001,8,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0008_mCherry.png,xy001,8,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0009_Green.png,xy001,9,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0009_PC.png,xy001,9,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0009_mCherry.png,xy001,9,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0010_Green.png,xy001,10,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0010_PC.png,xy001,10,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0010_mCherry.png,xy001,10,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0011_Green.png,xy001,11,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0011_PC.png,xy001,11,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0011_mCherry.png,xy001,11,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0012_Green.png,xy001,12,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0012_PC.png,xy001,12,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0012_mCherry.png,xy001,12,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0013_Green.png,xy001,13,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0013_PC.png,xy001,13,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0013_mCherry.png,xy001,13,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0014_Green.png,xy001,14,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0014_PC.png,xy001,14,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0014_mCherry.png,xy001,14,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0015_Green.png,xy001,15,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0015_PC.png,xy001,15,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0015_mCherry.png,xy001,15,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0016_Green.png,xy001,16,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0016_PC.png,xy001,16,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0016_mCherry.png,xy001,16,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0017_Green.png,xy001,17,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0017_PC.png,xy001,17,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0017_mCherry.png,xy001,17,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0018_Green.png,xy001,18,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0018_PC.png,xy001,18,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0018_mCherry.png,xy001,18,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0019_Green.png,xy001,19,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0019_PC.png,xy001,19,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0019_mCherry.png,xy001,19,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0020_Green.png,xy001,20,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0020_PC.png,xy001,20,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0020_mCherry.png,xy001,20,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0021_Green.png,xy001,21,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0021_PC.png,xy001,21,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0021_mCherry.png,xy001,21,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0022_Green.png,xy001,22,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0022_PC.png,xy001,22,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0022_mCherry.png,xy001,22,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0023_Green.png,xy001,23,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0023_PC.png,xy001,23,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0023_mCherry.png,xy001,23,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0024_Green.png,xy001,24,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0024_PC.png,xy001,24,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0024_mCherry.png,xy001,24,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0025_Green.png,xy001,25,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0025_PC.png,xy001,25,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0025_mCherry.png,xy001,25,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0026_Green.png,xy001,26,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0026_PC.png,xy001,26,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0026_mCherry.png,xy001,26,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0027_Green.png,xy001,27,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0027_PC.png,xy001,27,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0027_mCherry.png,xy001,27,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0028_Green.png,xy001,28,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0028_PC.png,xy001,28,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0028_mCherry.png,xy001,28,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0029_Green.png,xy001,29,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0029_PC.png,xy001,29,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0029_mCherry.png,xy001,29,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0030_Green.png,xy001,30,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0030_PC.png,xy001,30,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0030_mCherry.png,xy001,30,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0031_Green.png,xy001,31,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0031_PC.png,xy001,31,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0031_mCherry.png,xy001,31,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0032_Green.png,xy001,32,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0032_PC.png,xy001,32,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0032_mCherry.png,xy001,32,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0033_Green.png,xy001,33,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0033_PC.png,xy001,33,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0033_mCherry.png,xy001,33,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0034_Green.png,xy001,34,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0034_PC.png,xy001,34,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0034_mCherry.png,xy001,34,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0035_Green.png,xy001,35,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0035_PC.png,xy001,35,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0035_mCherry.png,xy001,35,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0036_Green.png,xy001,36,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0036_PC.png,xy001,36,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0036_mCherry.png,xy001,36,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0037_Green.png,xy001,37,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0037_PC.png,xy001,37,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0037_mCherry.png,xy001,37,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0038_Green.png,xy001,38,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0038_PC.png,xy001,38,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0038_mCherry.png,xy001,38,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0039_Green.png,xy001,39,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0039_PC.png,xy001,39,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0039_mCherry.png,xy001,39,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0040_Green.png,xy001,40,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0040_PC.png,xy001,40,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0040_mCherry.png,xy001,40,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0041_Green.png,xy001,41,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0041_PC.png,xy001,41,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0041_mCherry.png,xy001,41,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0042_Green.png,xy001,42,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0042_PC.png,xy001,42,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0042_mCherry.png,xy001,42,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0043_Green.png,xy001,43,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0043_PC.png,xy001,43,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0043_mCherry.png,xy001,43,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0044_Green.png,xy001,44,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0044_PC.png,xy001,44,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0044_mCherry.png,xy001,44,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0045_Green.png,xy001,45,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0045_PC.png,xy001,45,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0045_mCherry.png,xy001,45,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0046_Green.png,xy001,46,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy001_T0046_PC.png,xy001,46,PC,NC
